Compte;Libell�;Champs;Rubrique;Libell�;Champ;Rubrique;Libell�;Champ
1623;Subventions sur autres installations, outillage et mobilier(y compris mat�riel roulant);0171 / 0172;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
168;Autres subventions d'investissement en capital;0173 / 0174;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325;CAPITAUX PROPRES ET PASSIF A.VIII.;Subventions d'investissement en capital;325
181;Provisions pour pensions et obligations similaires;0183 / 0184;CAPITAUX PROPRES ET PASSIF B.1.;Provisions pour pensions et obligations similaires;333;CAPITAUX PROPRES ET PASSIF B.;Provisions;331
182;Provisions pour imp�ts;0185 / 0186;CAPITAUX PROPRES ET PASSIF B.2.;Provisions pour imp�ts;335;CAPITAUX PROPRES ET PASSIF B.;Provisions;331
183;Provisions pour imp�ts diff�r�s;0195 / 0196;CAPITAUX PROPRES ET PASSIF B.2.;Provisions pour imp�ts;335;CAPITAUX PROPRES ET PASSIF B.;Provisions;331
1881;Provisions d'exploitation;0199 / 0200;CAPITAUX PROPRES ET PASSIF B.3.;Autres provisions;337;CAPITAUX PROPRES ET PASSIF B.;Provisions;331
1882;Provisions financi�res;0201 / 0202;CAPITAUX PROPRES ET PASSIF B.3.;Autres provisions;337;CAPITAUX PROPRES ET PASSIF B.;Provisions;331
1921;dont la dur�e r�siduelle est inf�rieure ou �gale � un an;0223 / 0224;CAPITAUX PROPRES ET PASSIF C.1.a)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;441;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
1922;dont la dur�e r�siduelle est sup�rieure � un an;0229 / 0230;CAPITAUX PROPRES ET PASSIF C.1.a)ii);dont la dur�e r�siduelle est sup�rieure � un an;443;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
1931;dont la dur�e r�siduelle est inf�rieure ou �gale � un an;0237 / 0238;CAPITAUX PROPRES ET PASSIF C.1.b)i);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;447;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
1932;dont la dur�e r�siduelle est sup�rieure � un an;0243 / 0244;CAPITAUX PROPRES ET PASSIF C.1.b)ii);dont la dur�e r�siduelle est sup�rieure � un an;449;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
1941;dont la dur�e r�siduelle est inf�rieure ou �gale � un an;0251 / 0252;CAPITAUX PROPRES ET PASSIF C.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;357;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
1942;dont la dur�e r�siduelle est sup�rieure � un an;0257 / 0258;CAPITAUX PROPRES ET PASSIF C.2.b);dont la dur�e r�siduelle est sup�rieure � un an;359;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
201;Frais de constitution et de premier �tablissement;2431 / 2432;ACTIF B.;Frais d'�tablissement;107;ACTIF B.;Frais d'�tablissement;107
203;Frais d'augmentation de capital et d'op�rations diverses(fusions, scissions, transformations);0301 / 0302;ACTIF B.;Frais d'�tablissement;107;ACTIF B.;Frais d'�tablissement;107
204;Frais d'�mission d'emprunts;0303 / 0304;ACTIF B.;Frais d'�tablissement;107;ACTIF B.;Frais d'�tablissement;107
208;Autres frais assimil�s;0305 / 0306;ACTIF B.;Frais d'�tablissement;107;ACTIF B.;Frais d'�tablissement;107
211;Frais de d�veloppement;2433 / 2434;ACTIF C.I.1.;Frais de d�veloppement;113;ACTIF C.I.;Immobilisations incorporelles;111
21211;Concessions;0315 / 0316;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
21212;Brevets;0317 / 0318;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
21213;Licences informatiques;0319 / 0320;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
21214;Marques et franchises;0321 / 0322;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
212151;Droits d'auteur et de reproduction;0325 / 0326;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
212152;Quotas d'�mission de gaz � effet de serre etassimil�s;0327 / 0328;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
212158;Autres droits et valeurs similaires acquis � titreon�reux;0329 / 0330;ACTIF C.I.2.a);acquis � titre on�reux, sans devoir figurer sous C.I.3;117;ACTIF C.I.;Immobilisations incorporelles;111
21221;Concessions;0333 / 0334;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
21222;Brevets;0335 / 0336;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
21223;Licences informatiques;0337 / 0338;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
21224;Marques et franchises;0339 / 0340;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
212251;Droits d'auteur et de reproduction;0343 / 0344;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
212258;Autres droits et valeurs similaires cr��s parl'entreprise elle-m�me;0347 / 0348;ACTIF C.I.2.b);cr��s par l'entreprise elle-m�me;119;ACTIF C.I.;Immobilisations incorporelles;111
213;Fonds de commerce, dans la mesure o� il a �t� acquis � titreon�reux;0349 / 0350;ACTIF C.I.3.;Fonds de commerce, dans la mesure o� il a �t� acquis � titre on�reux;121;ACTIF C.I.;Immobilisations incorporelles;111
214;Acomptes vers�s et immobilisations incorporelles en cours;0351 / 0352;ACTIF C.I.4.;Acomptes vers�s et immobilisations incorporelles en cours;123;ACTIF C.I.;Immobilisations incorporelles;111
221111;Terrains b�tis;0373 / 0374;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221112;Droits immobiliers et assimil�s;2437 / 2438;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221118;Autres terrains;2439 / 2440;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22112;Terrains � l'�tranger;2441 / 2442;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22121;Agencements et am�nagements de terrains au Luxembourg;2443 / 2444;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22122;Agencements et am�nagements de terrains � l'�tranger;2445 / 2446;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221311;Constructions / B�timents r�sidentiels;2449 / 2450;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221312;Constructions / B�timents non r�sidentiels;2451 / 2452;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221313;Constructions / B�timents � usage mixte;2453 / 2454;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
221318;Autres constructions / b�timents;2455 / 2456;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22132;Constructions / B�timents � l'�tranger;2457 / 2458;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22141;Agencements et am�nagements de constructions /b�timents au Luxembourg;2461 / 2462;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22142;Agencements et am�nagements de constructions /b�timents � l'�tranger;2463 / 2464;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22151;Immeubles de placement au Luxembourg;2467 / 2468;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
22152;Immeubles de placement � l'�tranger;2469 / 2470;ACTIF C.II.1.;Terrains et constructions;127;ACTIF C.II.;Immobilisations corporelles;125
2221;Installations techniques;0399 / 0400;ACTIF C.II.2.;Installations techniques et machines;129;ACTIF C.II.;Immobilisations corporelles;125
2222;Machines;0401 / 0402;ACTIF C.II.2.;Installations techniques et machines;129;ACTIF C.II.;Immobilisations corporelles;125
2231;Equipement de transport et de manutention;0405 / 0406;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2232;V�hicules de transport;0407 / 0408;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2233;Outillage;0409 / 0410;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2234;Mobilier;0411 / 0412;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2235;Mat�riel informatique;0413 / 0414;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2236;Cheptel;0415 / 0416;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2237;Emballages r�cup�rables;0417 / 0418;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
2238;Autres installations;0419 / 0420;ACTIF C.II.3.;Autres installations, outillage et mobilier;131;ACTIF C.II.;Immobilisations corporelles;125
22411;Terrains, am�nagements et constructions au Luxembourg;2471 / 2472;ACTIF C.II.4.;Acomptes vers�s et immobilisations corporelles en cours;133;ACTIF C.II.;Immobilisations corporelles;125
22412;Terrains, am�nagements et constructions � l'�tranger;2473 / 2474;ACTIF C.II.4.;Acomptes vers�s et immobilisations corporelles en cours;133;ACTIF C.II.;Immobilisations corporelles;125
2242;Installations techniques et machines;0431 / 0432;ACTIF C.II.4.;Acomptes vers�s et immobilisations corporelles en cours;133;ACTIF C.II.;Immobilisations corporelles;125
2243;Autres installations, outillage et mobilier (y comprismat�riel roulant);0433 / 0434;ACTIF C.II.4.;Acomptes vers�s et immobilisations corporelles en cours;133;ACTIF C.II.;Immobilisations corporelles;125
231;Parts dans des entreprises li�es;0437 / 0438;ACTIF C.III.1.;Parts dans des entreprises li�es;137;ACTIF C.III.;Immobilisations financi�res;135
232;Cr�ances sur des entreprises li�es;0439 / 0440;ACTIF C.III.2.;Cr�ances sur des entreprises li�es;139;ACTIF C.III.;Immobilisations financi�res;135
233;Participations;0441 / 0442;ACTIF C.III.3.;Participations;141;ACTIF C.III.;Immobilisations financi�res;135
234;Cr�ances sur des entreprises avec lesquelles l'entreprise a unlien de participation;0443 / 0444;ACTIF C.III.4.;Cr�ances sur des entreprises avec lesquelles l'entreprise a un lien de participation;143;ACTIF C.III.;Immobilisations financi�res;135
235111;Actions cot�es;2477 / 2478;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
235112;Actions non cot�es;2479 / 2480;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
23518;Autres titres immobilis�s (droit de propri�t�);0451 / 0452;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
23521;Obligations;0455 / 0456;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
23528;Autres titres immobilis�s (droit de cr�ance);0457 / 0458;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
2353;Parts d'OPC;2481 / 2482;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
2358;Autres titres ayant le caract�re d'immobilisations;0459 / 0460;ACTIF C.III.5.;Titres ayant le caract�re d'immobilisations;145;ACTIF C.III.;Immobilisations financi�res;135
2361;Pr�ts;0463 / 0464;ACTIF C.III.6.;Autres pr�ts;147;ACTIF C.III.;Immobilisations financi�res;135
2362;D�p�ts et cautionnements vers�s;0473 / 0474;ACTIF C.III.6.;Autres pr�ts;147;ACTIF C.III.;Immobilisations financi�res;135
2363;Cr�ances immobilis�es;0479 / 0480;ACTIF C.III.6.;Autres pr�ts;147;ACTIF C.III.;Immobilisations financi�res;135
301;Stocks de mati�res premi�res;0485 / 0486;ACTIF D.I.1.;Mati�res premi�res et consommables;155;ACTIF D.I.;Stocks;153
303;Stocks de mati�res et fournitures consommables;2483 / 2484;ACTIF D.I.1.;Mati�res premi�res et consommables;155;ACTIF D.I.;Stocks;153
304;Stocks d'emballages;0507 / 0508;ACTIF D.I.1.;Mati�res premi�res et consommables;155;ACTIF D.I.;Stocks;153
311;Stocks de produits en cours de fabrication;0519 / 0520;ACTIF D.I.2.;Produits en cours de fabrication;157;ACTIF D.I.;Stocks;153
312;Commandes en cours - produits;0521 / 0522;ACTIF D.I.2.;Produits en cours de fabrication;157;ACTIF D.I.;Stocks;153
313;Commandes en cours - prestations de services;0523 / 0524;ACTIF D.I.2.;Produits en cours de fabrication;157;ACTIF D.I.;Stocks;153
314;Immeubles en construction;0525 / 0526;ACTIF D.I.2.;Produits en cours de fabrication;157;ACTIF D.I.;Stocks;153
315;Acomptes re�us d�duits des stocks de produits en cours defabrication et commandes en cours;2961 / 2962;ACTIF D.I.2.;Produits en cours de fabrication;157;ACTIF D.I.;Stocks;153
321;Stocks de produits finis;0529 / 0530;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
322;Stocks de produits interm�diaires;0531 / 0532;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
323;Stocks de produits r�siduels (d�chets, rebuts, mati�res der�cup�ration);0533 / 0534;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
361;Stocks de marchandises;0541 / 0542;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
3621;Stocks de terrains au Luxembourg;2489 / 2490;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
3622;Stocks de terrains � l'�tranger;2491 / 2492;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
3631;Stocks d'immeubles au Luxembourg;2493 / 2494;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
3632;Stocks d'immeubles � l'�tranger;2495 / 2496;ACTIF D.I.3.;Produits finis et marchandises;159;ACTIF D.I.;Stocks;153
37;Acomptes vers�s sur stocks;0555 / 0556;ACTIF D.I.4.;Acomptes vers�s;161;ACTIF D.I.;Stocks;153
4011;Clients;0569 / 0570;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4012;Clients - Effets � recevoir;0571 / 0572;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4013;Clients douteux ou litigieux;0573 / 0574;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4014;Clients - Factures � �tablir;0575 / 0576;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4015;Clients cr�diteurs;0577 / 0578;CAPITAUX PROPRES ET PASSIF C.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;369;CAPITAUX PROPRES ET PASSIF C.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;453
4019;Corrections de valeur;0579 / 0580;ACTIF D.II.1.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;167;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4021;Clients;0583 / 0584;ACTIF D.II.1.b);dont la dur�e r�siduelle est sup�rieure � un an;169;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
4025;Clients cr�diteurs;0591 / 0592;CAPITAUX PROPRES ET PASSIF C.4.b);dont la dur�e r�siduelle est sup�rieure � un an;371;CAPITAUX PROPRES ET PASSIF C.b);dont la dur�e r�siduelle est sup�rieure � un an;455
4029;Corrections de valeur;0593 / 0594;ACTIF D.II.1.b);dont la dur�e r�siduelle est sup�rieure � un an;169;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41111;Ventes et prestations de services;0601 / 0602;ACTIF D.II.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;173;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41112;Pr�ts et avances;0603 / 0604;ACTIF D.II.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;173;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41118;Autres cr�ances;0609 / 0610;ACTIF D.II.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;173;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41119;Corrections de valeur;0611 / 0612;ACTIF D.II.2.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;173;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41121;Ventes et prestations de services;0615 / 0616;ACTIF D.II.2.b);dont la dur�e r�siduelle est sup�rieure � un an;175;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41122;Pr�ts et avances;0617 / 0618;ACTIF D.II.2.b);dont la dur�e r�siduelle est sup�rieure � un an;175;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41128;Autres cr�ances;0623 / 0624;ACTIF D.II.2.b);dont la dur�e r�siduelle est sup�rieure � un an;175;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41129;Corrections de valeur;0625 / 0626;ACTIF D.II.2.b);dont la dur�e r�siduelle est sup�rieure � un an;175;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41211;Ventes et prestations de services;0631 / 0632;ACTIF D.II.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;179;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41212;Pr�ts et avances;0633 / 0634;ACTIF D.II.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;179;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41218;Autres cr�ances;0639 / 0640;ACTIF D.II.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;179;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41219;Corrections de valeur;0641 / 0642;ACTIF D.II.3.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;179;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
41221;Ventes et prestations de services;0645 / 0646;ACTIF D.II.3.b);dont la dur�e r�siduelle est sup�rieure � un an;181;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41222;Pr�ts et avances;0647 / 0648;ACTIF D.II.3.b);dont la dur�e r�siduelle est sup�rieure � un an;181;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41228;Autres cr�ances;0653 / 0654;ACTIF D.II.3.b);dont la dur�e r�siduelle est sup�rieure � un an;181;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
41229;Corrections de valeur;0655 / 0656;ACTIF D.II.3.b);dont la dur�e r�siduelle est sup�rieure � un an;181;ACTIF D.II.b);dont la dur�e r�siduelle est sup�rieure � un an;205
42111;Avances et acomptes;0663 / 0664;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42119;Corrections de valeur;0665 / 0666;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
4212;Cr�ances sur associ�s ou actionnaires (autresqu'entreprises li�es);0667 / 0668;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42131;Subventions d'investissement;0677 / 0678;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
42132;Subventions d'exploitation;0679 / 0680;ACTIF D.II.4.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;185;ACTIF D.II.a);dont la dur�e r�siduelle est inf�rieure ou �gale � un an;203
